   1               		.file	"FAT32.c"
   2               	__SREG__ = 0x3f
 1492 0a3c 7F92      		push r7
 1493 0a3e 8F92      		push r8
 1494 0a40 9F92      		push r9
 1495 0a42 AF92      		push r10
 1496 0a44 BF92      		push r11
 1497 0a46 CF92      		push r12
 1498 0a48 DF92      		push r13
 1499 0a4a EF92      		push r14
 1500 0a4c FF92      		push r15
 1501 0a4e 0F93      		push r16
 1502 0a50 1F93      		push r17
 1503 0a52 DF93      		push r29
 1504 0a54 CF93      		push r28
 1505 0a56 CDB7      		in r28,__SP_L__
 1506 0a58 DEB7      		in r29,__SP_H__
 1507 0a5a 2A97      		sbiw r28,10
 1508 0a5c 0FB6      		in __tmp_reg__,__SREG__
 1509 0a5e F894      		cli
 1510 0a60 DEBF      		out __SP_H__,r29
 1511 0a62 0FBE      		out __SREG__,__tmp_reg__
 1512 0a64 CDBF      		out __SP_L__,r28
 1513               	/* prologue: function */
 1514               	/* frame size = 10 */
 1515 0a66 8D83      		std Y+5,r24
 1516 0a68 7F83      		std Y+7,r23
 1517 0a6a 6E83      		std Y+6,r22
 1518               	.LM134:
 1519 0a6c A090 0000 		lds r10,rootCluster
 1520 0a70 B090 0000 		lds r11,(rootCluster)+1
 1521 0a74 C090 0000 		lds r12,(rootCluster)+2
 1522 0a78 D090 0000 		lds r13,(rootCluster)+3
 1523               	.LVL96:
 1524               	.LM135:
 1525 0a7c 8150      		subi r24,lo8(-(-1))
 1526 0a7e 8887      		std Y+8,r24
 1527               	.LVL97:
 1528               	.L104:
 1529               	.LBB31:
 1530               	.LBB32:
 1531               	.LM136:
 1532 0a80 2091 0000 		lds r18,sectorPerCluster
 1533 0a84 3091 0000 		lds r19,(sectorPerCluster)+1
 1534 0a88 E090 0000 		lds r14,firstDataSector
 1535 0a8c F090 0000 		lds r15,(firstDataSector)+1
 1536 0a90 0091 0000 		lds r16,(firstDataSector)+2
 1537 0a94 1091 0000 		lds r17,(firstDataSector)+3
 1538 0a98 C601      		movw r24,r12
 1539 0a9a B501      		movw r22,r10
 1540 0a9c 6250      		subi r22,lo8(-(-2))
 1541 0a9e 7040      		sbci r23,hi8(-(-2))
 1542 0aa0 8040      		sbci r24,hlo8(-(-2))
 1543 0aa2 9040      		sbci r25,hhi8(-(-2))
 1544 0aa4 40E0      		ldi r20,lo8(0)
 1545 0aa6 50E0      		ldi r21,hi8(0)
 1546 0aa8 0E94 0000 		call __mulsi3
 1547 0aac 1B01      		movw r2,r22
 1548 0aae 2C01      		movw r4,r24
 1549 0ab0 2E0C      		add r2,r14
 1550 0ab2 3F1C      		adc r3,r15
 1551 0ab4 401E      		adc r4,r16
 1552 0ab6 511E      		adc r5,r17
 1553 0ab8 6624      		clr r6
 1554 0aba 7724      		clr r7
 1555 0abc 4301      		movw r8,r6
 1556 0abe 00C0      		rjmp .L86
 1557               	.LVL98:
 1558               	.L103:
 1559               	.LM137:
 1560 0ac0 D401      		movw r26,r8
 1561 0ac2 C301      		movw r24,r6
 1562 0ac4 820D      		add r24,r2
 1563 0ac6 931D      		adc r25,r3
 1564 0ac8 A41D      		adc r26,r4
 1565 0aca B51D      		adc r27,r5
 1566 0acc 8983      		std Y+1,r24
 1567 0ace 9A83      		std Y+2,r25
 1568 0ad0 AB83      		std Y+3,r26
 1569 0ad2 BC83      		std Y+4,r27
 1570               	.LBE32:
 1571               	.LBE31:
 1572               	.LM138:
 1573 0ad4 BC01      		movw r22,r24
 1574 0ad6 CD01      		movw r24,r26
 1575 0ad8 0E94 0000 		call SD_readSingleBlock
 1576               	.LVL99:
 1577 0adc 40E2      		ldi r20,lo8(32)
 1578 0ade E42E      		mov r14,r20
 1579 0ae0 F12C      		mov r15,__zero_reg__
 1580 0ae2 00C0      		rjmp .L87
 1581               	.LVL100:
 1582               	.L102:
 1583               	.LM139:
 1584 0ae4 8A01      		movw r16,r20
 1585 0ae6 0050      		subi r16,lo8(-(buffer))
 1586 0ae8 1040      		sbci r17,hi8(-(buffer))
 1587               	.LM140:
 1588 0aea F701      		movw r30,r14
 1589 0aec E050      		subi r30,lo8(-(buffer))
 1590 0aee F040      		sbci r31,hi8(-(buffer))
 1591 0af0 B097      		sbiw r30,32
 1592 0af2 8081      		ld r24,Z
 1593 0af4 B096      		adiw r30,32
 1594 0af6 8823      		tst r24
 1595 0af8 01F4      		brne .L88
 1596               	.LM141:
 1597 0afa 9D81      		ldd r25,Y+5
 1598               	.LVL101:
 1599 0afc 9150      		subi r25,lo8(-(-1))
 1600 0afe 9230      		cpi r25,lo8(2)
 1601 0b00 00F0      		brlo .+2
 1602 0b02 00C0      		rjmp .L89
 1603               	.LM142:
 1604 0b04 80E0      		ldi r24,lo8(__c.1602)
 1605 0b06 90E0      		ldi r25,hi8(__c.1602)
 1606 0b08 00C0      		rjmp .L110
 1607               	.LVL102:
 1608               	.L88:
 1609               	.LM143:
 1610 0b0a 853E      		cpi r24,lo8(-27)
 1611 0b0c 01F4      		brne .+2
 1612 0b0e 00C0      		rjmp .L91
 1613 0b10 7597      		sbiw r30,21
 1614 0b12 8081      		ld r24,Z
 1615 0b14 8F30      		cpi r24,lo8(15)
 1616 0b16 01F4      		brne .+2
 1617 0b18 00C0      		rjmp .L91
 1618               	.LM144:
 1619 0b1a A885      		ldd r26,Y+8
 1620 0b1c A230      		cpi r26,lo8(2)
 1621 0b1e 00F0      		brlo .+2
 1622 0b20 00C0      		rjmp .L92
 1623 0b22 20E0      		ldi r18,lo8(0)
 1624 0b24 30E0      		ldi r19,hi8(0)
 1625               	.LVL103:
 1626               	.L93:
 1627               	.LM145:
 1628 0b26 C801      		movw r24,r16
 1629               	.LVL104:
 1630 0b28 820F      		add r24,r18
 1631 0b2a 931F      		adc r25,r19
 1632 0b2c AE81      		ldd r26,Y+6
 1633 0b2e BF81      		ldd r27,Y+7
 1634 0b30 A20F      		add r26,r18
 1635 0b32 B31F      		adc r27,r19
 1636 0b34 FC01      		movw r30,r24
 1637 0b36 9081      		ld r25,Z
 1638 0b38 8C91      		ld r24,X
 1639 0b3a 9817      		cp r25,r24
 1640 0b3c 01F0      		breq .+2
 1641 0b3e 00C0      		rjmp .L91
 1642 0b40 822F      		mov r24,r18
 1643               	.LVL105:
 1644 0b42 8F5F      		subi r24,lo8(-(1))
 1645 0b44 2F5F      		subi r18,lo8(-(1))
 1646 0b46 3F4F      		sbci r19,hi8(-(1))
 1647               	.LM146:
 1648 0b48 2B30      		cpi r18,11
 1649 0b4a 3105      		cpc r19,__zero_reg__
 1650 0b4c 01F4      		brne .L93
 1651               	.LM147:
 1652 0b4e 8B30      		cpi r24,lo8(11)
 1653 0b50 01F0      		breq .+2
 1654 0b52 00C0      		rjmp .L91
 1655               	.LM148:
 1656 0b54 FD81      		ldd r31,Y+5
 1657               	.LVL106:
 1658 0b56 F130      		cpi r31,lo8(1)
 1659 0b58 01F0      		breq .+2
 1660 0b5a 00C0      		rjmp .L94
 1661               	.LM149:
 1662 0b5c 8981      		ldd r24,Y+1
 1663 0b5e 9A81      		ldd r25,Y+2
 1664 0b60 AB81      		ldd r26,Y+3
 1665 0b62 BC81      		ldd r27,Y+4
 1666               	.LVL107:
 1667 0b64 8093 0000 		sts appendFileSector,r24
 1668 0b68 9093 0000 		sts (appendFileSector)+1,r25
 1669 0b6c A093 0000 		sts (appendFileSector)+2,r26
 1670 0b70 B093 0000 		sts (appendFileSector)+3,r27
 1671               	.LM150:
 1672 0b74 CA01      		movw r24,r20
 1673 0b76 A0E0      		ldi r26,lo8(0)
 1674 0b78 B0E0      		ldi r27,hi8(0)
 1675               	.LVL108:
 1676 0b7a 8093 0000 		sts appendFileLocation,r24
 1677 0b7e 9093 0000 		sts (appendFileLocation)+1,r25
 1678 0b82 A093 0000 		sts (appendFileLocation)+2,r26
 1679 0b86 B093 0000 		sts (appendFileLocation)+3,r27
 1680               	.LM151:
 1681 0b8a D801      		movw r26,r16
 1682               	.LVL109:
 1683 0b8c 5496      		adiw r26,20
 1684 0b8e 8D91      		ld r24,X+
 1685 0b90 9C91      		ld r25,X
 1686 0b92 5597      		sbiw r26,20+1
 1687 0b94 A0E0      		ldi r26,lo8(0)
 1688 0b96 B0E0      		ldi r27,hi8(0)
 1689 0b98 DC01      		movw r26,r24
 1690 0b9a 9927      		clr r25
 1691 0b9c 8827      		clr r24
 1692 0b9e F801      		movw r30,r16
 1693 0ba0 228D      		ldd r18,Z+26
 1694 0ba2 338D      		ldd r19,Z+27
 1695 0ba4 40E0      		ldi r20,lo8(0)
 1696 0ba6 50E0      		ldi r21,hi8(0)
 1697               	.LVL110:
 1698 0ba8 822B      		or r24,r18
 1699 0baa 932B      		or r25,r19
 1700 0bac A42B      		or r26,r20
 1701 0bae B52B      		or r27,r21
 1702 0bb0 8093 0000 		sts appendStartCluster,r24
 1703 0bb4 9093 0000 		sts (appendStartCluster)+1,r25
 1704 0bb8 A093 0000 		sts (appendStartCluster)+2,r26
 1705 0bbc B093 0000 		sts (appendStartCluster)+3,r27
 1706               	.LM152:
 1707 0bc0 848D      		ldd r24,Z+28
 1708 0bc2 958D      		ldd r25,Z+29
 1709 0bc4 A68D      		ldd r26,Z+30
 1710 0bc6 B78D      		ldd r27,Z+31
 1711 0bc8 8093 0000 		sts fileSize,r24
 1712 0bcc 9093 0000 		sts (fileSize)+1,r25
 1713 0bd0 A093 0000 		sts (fileSize)+2,r26
 1714 0bd4 B093 0000 		sts (fileSize)+3,r27
 1715 0bd8 00C0      		rjmp .L90
 1716               	.LVL111:
 1717               	.L94:
 1718               	.LM153:
 1719 0bda 8DE0      		ldi r24,lo8(13)
 1720               	.LVL112:
 1721 0bdc 0E94 0000 		call transmitByte
 1722               	.LVL113:
 1723 0be0 8AE0      		ldi r24,lo8(10)
 1724 0be2 0E94 0000 		call transmitByte
 1725               	.LM154:
 1726 0be6 80E0      		ldi r24,lo8(__c.1607)
 1727 0be8 90E0      		ldi r25,hi8(__c.1607)
 1728 0bea 0E94 0000 		call transmitString_F
 1729               	.LM155:
 1730 0bee 8DE0      		ldi r24,lo8(13)
 1731 0bf0 0E94 0000 		call transmitByte
 1732 0bf4 8AE0      		ldi r24,lo8(10)
 1733 0bf6 0E94 0000 		call transmitByte
 1734               	.LM156:
 1735 0bfa 8DE0      		ldi r24,lo8(13)
 1736 0bfc 0E94 0000 		call transmitByte
 1737 0c00 8AE0      		ldi r24,lo8(10)
 1738 0c02 0E94 0000 		call transmitByte
 1739               	.LM157:
 1740 0c06 D801      		movw r26,r16
 1741 0c08 5496      		adiw r26,20
 1742 0c0a 8D91      		ld r24,X+
 1743 0c0c 9C91      		ld r25,X
 1744 0c0e 5597      		sbiw r26,20+1
 1745 0c10 A0E0      		ldi r26,lo8(0)
 1746 0c12 B0E0      		ldi r27,hi8(0)
 1747 0c14 5C01      		movw r10,r24
 1748 0c16 9924      		clr r9
 1749 0c18 8824      		clr r8
 1750               	.LVL114:
 1751 0c1a F801      		movw r30,r16
 1752 0c1c 828D      		ldd r24,Z+26
 1753 0c1e 938D      		ldd r25,Z+27
 1754 0c20 A0E0      		ldi r26,lo8(0)
 1755 0c22 B0E0      		ldi r27,hi8(0)
 1756 0c24 882A      		or r8,r24
 1757 0c26 992A      		or r9,r25
 1758 0c28 AA2A      		or r10,r26
 1759 0c2a BB2A      		or r11,r27
 1760               	.LM158:
 1761 0c2c 85EE      		ldi r24,lo8(-27)
 1762 0c2e 8083      		st Z,r24
 1763               	.LM159:
 1764 0c30 6981      		ldd r22,Y+1
 1765 0c32 7A81      		ldd r23,Y+2
 1766 0c34 8B81      		ldd r24,Y+3
 1767 0c36 9C81      		ldd r25,Y+4
 1768 0c38 0E94 0000 		call SD_writeSingleBlock
 1769               	.LM160:
 1770 0c3c D801      		movw r26,r16
 1771 0c3e 5C96      		adiw r26,28
 1772 0c40 4D91      		ld r20,X+
 1773 0c42 5D91      		ld r21,X+
 1774 0c44 6D91      		ld r22,X+
 1775 0c46 7C91      		ld r23,X
 1776 0c48 5F97      		sbiw r26,28+3
 1777 0c4a 80E0      		ldi r24,lo8(0)
 1778 0c4c 0E94 0000 		call freeMemoryUpdate
 1779               	.LM161:
 1780 0c50 82E0      		ldi r24,lo8(2)
 1781 0c52 60E0      		ldi r22,lo8(0)
 1782 0c54 20E0      		ldi r18,lo8(0)
 1783 0c56 30E0      		ldi r19,hi8(0)
 1784 0c58 40E0      		ldi r20,hlo8(0)
 1785 0c5a 50E0      		ldi r21,hhi8(0)
 1786 0c5c 0E94 0000 		call getSetFreeCluster
 1787               	.LM162:
 1788 0c60 8616      		cp r8,r22
 1789 0c62 9706      		cpc r9,r23
 1790 0c64 A806      		cpc r10,r24
 1791 0c66 B906      		cpc r11,r25
 1792 0c68 00F4      		brsh .L106
 1793               	.LVL115:
 1794               	.LM163:
 1795 0c6a 82E0      		ldi r24,lo8(2)
 1796 0c6c 61E0      		ldi r22,lo8(1)
 1797               	.LVL116:
 1798 0c6e A501      		movw r20,r10
 1799 0c70 9401      		movw r18,r8
 1800 0c72 0E94 0000 		call getSetFreeCluster
 1801               	.LVL117:
 1802               	.L106:
 1803               	.LM164:
 1804 0c76 C501      		movw r24,r10
 1805 0c78 B401      		movw r22,r8
 1806 0c7a 40E0      		ldi r20,lo8(0)
 1807 0c7c 00E0      		ldi r16,lo8(0)
 1808 0c7e 10E0      		ldi r17,hi8(0)
 1809 0c80 20E0      		ldi r18,hlo8(0)
 1810 0c82 30E0      		ldi r19,hhi8(0)
 1811               	.LVL118:
 1812 0c84 0E94 0000 		call getSetNextCluster
 1813 0c88 F62E      		mov r15,r22
 1814               	.LVL119:
 1815 0c8a E72E      		mov r14,r23
 1816               	.LVL120:
 1817 0c8c D82E      		mov r13,r24
 1818               	.LVL121:
 1819 0c8e C92E      		mov r12,r25
 1820               	.LVL122:
 1821               	.LM165:
 1822 0c90 C501      		movw r24,r10
 1823 0c92 B401      		movw r22,r8
 1824 0c94 41E0      		ldi r20,lo8(1)
 1825 0c96 00E0      		ldi r16,lo8(0)
 1826 0c98 10E0      		ldi r17,hi8(0)
 1827 0c9a 20E0      		ldi r18,hlo8(0)
 1828 0c9c 30E0      		ldi r19,hhi8(0)
 1829 0c9e 0E94 0000 		call getSetNextCluster
 1830 0ca2 8F2D      		mov r24,r15
 1831               	.LVL123:
 1832 0ca4 9E2D      		mov r25,r14
 1833               	.LVL124:
 1834 0ca6 AD2D      		mov r26,r13
 1835               	.LVL125:
 1836 0ca8 BC2D      		mov r27,r12
 1837               	.LVL126:
 1838 0caa 4C01      		movw r8,r24
 1839 0cac 5D01      		movw r10,r26
 1840               	.LM166:
 1841 0cae B7EF      		ldi r27,lo8(268435447)
 1842 0cb0 8B16      		cp r8,r27
 1843 0cb2 BFEF      		ldi r27,hi8(268435447)
 1844 0cb4 9B06      		cpc r9,r27
 1845 0cb6 BFEF      		ldi r27,hlo8(268435447)
 1846 0cb8 AB06      		cpc r10,r27
 1847 0cba BFE0      		ldi r27,hhi8(268435447)
 1848 0cbc BB06      		cpc r11,r27
 1849               	.LVL127:
 1850 0cbe 00F0      		brlo .L106
 1851               	.LVL128:
 1852               	.LM167:
 1853 0cc0 80E0      		ldi r24,lo8(__c.1609)
 1854 0cc2 90E0      		ldi r25,hi8(__c.1609)
 1855 0cc4 00C0      		rjmp .L110
 1856               	.LVL129:
 1857               	.L92:
 1858               	.LM168:
 1859 0cc6 8DE0      		ldi r24,lo8(13)
 1860 0cc8 0E94 0000 		call transmitByte
 1861               	.LVL130:
 1862 0ccc 8AE0      		ldi r24,lo8(10)
 1863 0cce 0E94 0000 		call transmitByte
 1864 0cd2 1A86      		std Y+10,__zero_reg__
 1865 0cd4 1986      		std Y+9,__zero_reg__
 1866 0cd6 00C0      		rjmp .L96
 1867               	.L98:
 1868               	.LM169:
 1869 0cd8 E985      		ldd r30,Y+9
 1870 0cda E730      		cpi r30,lo8(7)
 1871 0cdc 01F4      		brne .L97
 1872 0cde 80E2      		ldi r24,lo8(32)
 1873 0ce0 0E94 0000 		call transmitByte
 1874               	.L97:
 1875 0ce4 8985      		ldd r24,Y+9
 1876 0ce6 9A85      		ldd r25,Y+10
 1877 0ce8 0196      		adiw r24,1
 1878 0cea 9A87      		std Y+10,r25
 1879 0cec 8987      		std Y+9,r24
 1880               	.L96:
 1881               	.LM170:
 1882 0cee E985      		ldd r30,Y+9
 1883 0cf0 FA85      		ldd r31,Y+10
 1884 0cf2 E00F      		add r30,r16
 1885 0cf4 F11F      		adc r31,r17
 1886 0cf6 8081      		ld r24,Z
 1887 0cf8 0E94 0000 		call transmitByte
 1888               	.LM171:
 1889 0cfc A985      		ldd r26,Y+9
 1890 0cfe BA85      		ldd r27,Y+10
 1891 0d00 1A97      		sbiw r26,10
 1892 0d02 01F4      		brne .L98
 1893               	.LM172:
 1894 0d04 80E0      		ldi r24,lo8(__c.1615)
 1895 0d06 90E0      		ldi r25,hi8(__c.1615)
 1896 0d08 0E94 0000 		call transmitString_F
 1897               	.LM173:
 1898 0d0c 8701      		movw r16,r14
 1899               	.LVL131:
 1900 0d0e 0050      		subi r16,lo8(-(buffer))
 1901 0d10 1040      		sbci r17,hi8(-(buffer))
 1902 0d12 0551      		subi r16,lo8(-(-21))
 1903 0d14 1040      		sbci r17,hi8(-(-21))
 1904 0d16 F801      		movw r30,r16
 1905 0d18 8081      		ld r24,Z
 1906 0d1a 0B5E      		subi r16,lo8(-(21))
 1907 0d1c 1F4F      		sbci r17,hi8(-(21))
 1908 0d1e 8031      		cpi r24,lo8(16)
 1909 0d20 01F0      		breq .L99
 1910 0d22 8830      		cpi r24,lo8(8)
 1911 0d24 01F4      		brne .L100
 1912               	.LM174:
 1913 0d26 80E0      		ldi r24,lo8(__c.1623)
 1914 0d28 90E0      		ldi r25,hi8(__c.1623)
 1915 0d2a 00C0      		rjmp .L101
 1916               	.L100:
 1917               	.LM175:
 1918 0d2c 80E0      		ldi r24,lo8(__c.1617)
 1919 0d2e 90E0      		ldi r25,hi8(__c.1617)
 1920 0d30 0E94 0000 		call transmitString_F
 1921               	.LM176:
 1922 0d34 80E0      		ldi r24,lo8(__c.1619)
 1923 0d36 90E0      		ldi r25,hi8(__c.1619)
 1924 0d38 0E94 0000 		call transmitString_F
 1925               	.LM177:
 1926 0d3c F801      		movw r30,r16
 1927 0d3e 3497      		sbiw r30,4
 1928 0d40 4081      		ld r20,Z
 1929 0d42 5181      		ldd r21,Z+1
 1930 0d44 6281      		ldd r22,Z+2
 1931 0d46 7381      		ldd r23,Z+3
 1932 0d48 80E0      		ldi r24,lo8(0)
 1933 0d4a 0E94 0000 		call displayMemory
 1934 0d4e 00C0      		rjmp .L91
 1935               	.L99:
 1936               	.LM178:
 1937 0d50 80E0      		ldi r24,lo8(__c.1621)
 1938 0d52 90E0      		ldi r25,hi8(__c.1621)
 1939               	.L101:
 1940 0d54 0E94 0000 		call transmitString_F
 1941               	.LVL132:
 1942               	.L91:
 1943 0d58 80E2      		ldi r24,lo8(32)
 1944 0d5a 90E0      		ldi r25,hi8(32)
 1945               	.LVL133:
 1946 0d5c E80E      		add r14,r24
 1947 0d5e F91E      		adc r15,r25
 1948               	.L87:
 1949 0d60 A701      		movw r20,r14
 1950 0d62 4052      		subi r20,lo8(-(-32))
 1951 0d64 5040      		sbci r21,hi8(-(-32))
 1952               	.LM179:
 1953 0d66 8091 0000 		lds r24,bytesPerSector
 1954 0d6a 9091 0000 		lds r25,(bytesPerSector)+1
 1955 0d6e 4817      		cp r20,r24
 1956 0d70 5907      		cpc r21,r25
 1957 0d72 00F4      		brsh .+2
 1958 0d74 00C0      		rjmp .L102
 1959               	.LM180:
 1960 0d76 0894      		sec
 1961 0d78 611C      		adc r6,__zero_reg__
 1962 0d7a 711C      		adc r7,__zero_reg__
 1963 0d7c 811C      		adc r8,__zero_reg__
 1964 0d7e 911C      		adc r9,__zero_reg__
 1965               	.LVL134:
 1966               	.L86:
 1967 0d80 8091 0000 		lds r24,sectorPerCluster
 1968 0d84 9091 0000 		lds r25,(sectorPerCluster)+1
 1969               	.LVL135:
 1970 0d88 A0E0      		ldi r26,lo8(0)
 1971 0d8a B0E0      		ldi r27,hi8(0)
 1972 0d8c 6816      		cp r6,r24
 1973 0d8e 7906      		cpc r7,r25
 1974 0d90 8A06      		cpc r8,r26
 1975 0d92 9B06      		cpc r9,r27
 1976 0d94 00F4      		brsh .+2
 1977 0d96 00C0      		rjmp .L103
 1978               	.LM181:
 1979 0d98 C601      		movw r24,r12
 1980 0d9a B501      		movw r22,r10
 1981 0d9c 40E0      		ldi r20,lo8(0)
 1982               	.LVL136:
 1983 0d9e 00E0      		ldi r16,lo8(0)
 1984 0da0 10E0      		ldi r17,hi8(0)
 1985 0da2 20E0      		ldi r18,hlo8(0)
 1986 0da4 30E0      		ldi r19,hhi8(0)
 1987               	.LVL137:
 1988 0da6 0E94 0000 		call getSetNextCluster
 1989 0daa 5B01      		movw r10,r22
 1990 0dac 6C01      		movw r12,r24
 1991               	.LM182:
 1992 0dae 97EF      		ldi r25,lo8(268435447)
 1993 0db0 A916      		cp r10,r25
 1994 0db2 9FEF      		ldi r25,hi8(268435447)
 1995 0db4 B906      		cpc r11,r25
 1996 0db6 9FEF      		ldi r25,hlo8(268435447)
 1997 0db8 C906      		cpc r12,r25
 1998 0dba 9FE0      		ldi r25,hhi8(268435447)
 1999 0dbc D906      		cpc r13,r25
 2000 0dbe 00F4      		brsh .L89
 2001               	.LM183:
 2002 0dc0 A114      		cp r10,__zero_reg__
 2003 0dc2 B104      		cpc r11,__zero_reg__
 2004 0dc4 C104      		cpc r12,__zero_reg__
 2005 0dc6 D104      		cpc r13,__zero_reg__
 2006 0dc8 01F0      		breq .+2
 2007 0dca 00C0      		rjmp .L104
 2008               	.LM184:
 2009 0dcc 80E0      		ldi r24,lo8(__c.1631)
 2010 0dce 90E0      		ldi r25,hi8(__c.1631)
 2011               	.LVL138:
 2012               	.L110:
 2013 0dd0 0E94 0000 		call transmitString_F
 2014               	.LVL139:
 2015               	.L89:
 2016 0dd4 00E0      		ldi r16,lo8(0)
 2017 0dd6 10E0      		ldi r17,hi8(0)
 2018               	.L90:
 2019               	.LM185:
 2020 0dd8 C801      		movw r24,r16
 2021               	.LVL140:
 2022               	/* epilogue start */
 2023 0dda 2A96      		adiw r28,10
 2024 0ddc 0FB6      		in __tmp_reg__,__SREG__
 2025 0dde F894      		cli
 2026 0de0 DEBF      		out __SP_H__,r29
 2027 0de2 0FBE      		out __SREG__,__tmp_reg__
 2028 0de4 CDBF      		out __SP_L__,r28
 2029 0de6 CF91      		pop r28
 2030 0de8 DF91      		pop r29
 2031 0dea 1F91      		pop r17
 2032 0dec 0F91      		pop r16
 2033 0dee FF90      		pop r15
 2034               	.LVL141:
 2035 0df0 EF90      		pop r14
 2036               	.LVL142:
 2037 0df2 DF90      		pop r13
 2038               	.LVL143:
 2039 0df4 CF90      		pop r12
 2040               	.LVL144:
 2041 0df6 BF90      		pop r11
 2042 0df8 AF90      		pop r10
 2043               	.LVL145:
 2044 0dfa 9F90      		pop r9
 2045 0dfc 8F90      		pop r8
 2046               	.LVL146:
 2047 0dfe 7F90      		pop r7
 2048 0e00 6F90      		pop r6
 2049               	.LVL147:
 2050 0e02 5F90      		pop r5
 2051 0e04 4F90      		pop r4
 2052 0e06 3F90      		pop r3
 2053 0e08 2F90      		pop r2
 2054               	.LVL148:
 2055 0e0a 0895      		ret
 2056               	.LFE6:
 2058               	.global	deleteFile
 2060               	deleteFile:
 2061               	.LFB13:
 2062               	.LM186:
 2063               	.LVL149:
 2064 0e0c CF93      		push r28
 2065 0e0e DF93      		push r29
 2066               	/* prologue: function */
 2067               	/* frame size = 0 */
 2068 0e10 EC01      		movw r28,r24
 2069               	.LM187:
 2070 0e12 0E94 0000 		call convertFileName
 2071               	.LVL150:
 2072               	.LM188:
 2073 0e16 8823      		tst r24
 2074 0e18 01F4      		brne .L113
 2075               	.LM189:
 2076 0e1a 82E0      		ldi r24,lo8(2)
 2077 0e1c BE01      		movw r22,r28
 2078 0e1e 0E94 0000 		call findFiles
 2079               	.L113:
 2080               	/* epilogue start */
 2081               	.LM190:
 2082 0e22 DF91      		pop r29
 2083 0e24 CF91      		pop r28
 2084               	.LVL151:
 2085 0e26 0895      		ret
 2086               	.LFE13:
 2088               	.global	readFile
 2090               	readFile:
 2091               	.LFB7:
 2092               	.LM191:
 2093               	.LVL152:
 2094 0e28 2F92      		push r2
 2095 0e2a 3F92      		push r3
 2096 0e2c 4F92      		push r4
 2097 0e2e 5F92      		push r5
 2098 0e30 6F92      		push r6
 2099 0e32 7F92      		push r7
 2100 0e34 8F92      		push r8
 2101 0e36 9F92      		push r9
 2102 0e38 AF92      		push r10
 2103 0e3a BF92      		push r11
 2104 0e3c CF92      		push r12
 2105 0e3e DF92      		push r13
 2106 0e40 EF92      		push r14
 2107 0e42 FF92      		push r15
 2108 0e44 0F93      		push r16
 2109 0e46 1F93      		push r17
 2110 0e48 DF93      		push r29
 2111 0e4a CF93      		push r28
 2112 0e4c 00D0      		rcall .
 2113 0e4e 00D0      		rcall .
 2114 0e50 CDB7      		in r28,__SP_L__
 2115 0e52 DEB7      		in r29,__SP_H__
 2116               	/* prologue: function */
 2117               	/* frame size = 4 */
 2118 0e54 E82E      		mov r14,r24
 2119 0e56 8B01      		movw r16,r22
 2120               	.LM192:
 2121 0e58 CB01      		movw r24,r22
 2122               	.LVL153:
 2123 0e5a 0E94 0000 		call convertFileName
 2124               	.LVL154:
 2125               	.LM193:
 2126 0e5e 8823      		tst r24
 2127 0e60 01F0      		breq .L115
 2128 0e62 82E0      		ldi r24,lo8(2)
 2129 0e64 00C0      		rjmp .L116
 2130               	.L115:
 2131               	.LM194:
 2132 0e66 81E0      		ldi r24,lo8(1)
 2133 0e68 B801      		movw r22,r16
 2134 0e6a 0E94 0000 		call findFiles
 2135 0e6e 9C01      		movw r18,r24
 2136               	.LVL155:
 2137               	.LM195:
 2138 0e70 0097      		sbiw r24,0
 2139 0e72 01F4      		brne .+2
 2140 0e74 00C0      		rjmp .L117
 2141               	.LVL156:
 2142               	.LM196:
 2143 0e76 81E0      		ldi r24,lo8(1)
 2144               	.LVL157:
 2145 0e78 E816      		cp r14,r24
 2146 0e7a 01F4      		brne .+2
 2147 0e7c 00C0      		rjmp .L116
 2148               	.LM197:
 2149 0e7e D901      		movw r26,r18
 2150 0e80 5496      		adiw r26,20
 2151 0e82 8D91      		ld r24,X+
 2152 0e84 9C91      		ld r25,X
 2153 0e86 5597      		sbiw r26,20+1
 2154 0e88 A0E0      		ldi r26,lo8(0)
 2155 0e8a B0E0      		ldi r27,hi8(0)
 2156 0e8c 4C01      		movw r8,r24
 2157 0e8e 7724      		clr r7
 2158 0e90 6624      		clr r6
 2159               	.LVL158:
 2160 0e92 F901      		movw r30,r18
 2161 0e94 828D      		ldd r24,Z+26
 2162 0e96 938D      		ldd r25,Z+27
 2163 0e98 A0E0      		ldi r26,lo8(0)
 2164 0e9a B0E0      		ldi r27,hi8(0)
 2165 0e9c 682A      		or r6,r24
 2166 0e9e 792A      		or r7,r25
 2167 0ea0 8A2A      		or r8,r26
 2168 0ea2 9B2A      		or r9,r27
 2169               	.LM198:
 2170 0ea4 D901      		movw r26,r18
 2171 0ea6 5C96      		adiw r26,28
 2172 0ea8 8D91      		ld r24,X+
 2173 0eaa 9D91      		ld r25,X+
 2174 0eac 0D90      		ld __tmp_reg__,X+
 2175 0eae BC91      		ld r27,X
 2176 0eb0 A02D      		mov r26,__tmp_reg__
 2177 0eb2 8983      		std Y+1,r24
 2178 0eb4 9A83      		std Y+2,r25
 2179 0eb6 AB83      		std Y+3,r26
 2180 0eb8 BC83      		std Y+4,r27
 2181               	.LVL159:
 2182               	.LM199:
